# Starting compiling UnityEngine.TestRunner.dll
# Starting compiling Unity.Mathematics.dll
/home/slorup/Unity/Hub/Editor/2020.3.24f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-33f9bd554e0006922a4d55b574def630
# Starting compiling Unity.2D.IK.Runtime.dll
/home/slorup/Unity/Hub/Editor/2020.3.24f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-e18c4ca828e9a83a598b986561260fa2
# Starting compiling Unity.Services.Core.Editor.dll
/home/slorup/Unity/Hub/Editor/2020.3.24f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-e6bd8d689bb3151769e610a62515843c
# Starting compiling Unity.2D.Animation.Triangle.Runtime.dll
/home/slorup/Unity/Hub/Editor/2020.3.24f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-ef1eb0385de8f7b72b8296a1c682a2b9
# Starting compiling Unity.2D.PixelPerfect.Editor.dll
/home/slorup/Unity/Hub/Editor/2020.3.24f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-6ee22f74be90c70cea583039aa6b0a95
# Starting compiling Unity.2D.Common.Runtime.dll
/home/slorup/Unity/Hub/Editor/2020.3.24f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-66623ff822550efa5899340218e6a0c7
# Starting compiling Unity.InternalAPIEditorBridge.001.dll
/home/slorup/Unity/Hub/Editor/2020.3.24f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-077bcda6c46b837cf92998bf94598d4d
# Starting compiling Unity.Timeline.Editor.dll
/home/slorup/Unity/Hub/Editor/2020.3.24f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-59fd03b596888b95ba6f01eedb4427ef
# Starting compiling Unity.2D.Common.Editor.dll
/home/slorup/Unity/Hub/Editor/2020.3.24f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-190e363245fd50eb191cbc7d93020fbb
# Starting compiling Unity.CollabProxy.Editor.dll
/home/slorup/Unity/Hub/Editor/2020.3.24f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-eb83ba78068a4c71086288e900c2344a
# Starting compiling Unity.TextMeshPro.Editor.dll
/home/slorup/Unity/Hub/Editor/2020.3.24f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-efe93fa786eb648468921279e843fba2
# Starting compiling Unity.2D.Animation.Runtime.dll
/home/slorup/Unity/Hub/Editor/2020.3.24f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-94b5d5cc4590591b9bd606f2f1738acf
# Starting compiling Unity.Mathematics.Editor.dll
/home/slorup/Unity/Hub/Editor/2020.3.24f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-0dcb90adc61dfc3c9856aefe4a7a7425
# Starting compiling Unity.2D.SpriteShape.Runtime.dll
/home/slorup/Unity/Hub/Editor/2020.3.24f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-00e7f35ca7396c876877cb4c27299aba
# Starting compiling Unity.2D.Animation.Editor.dll
/home/slorup/Unity/Hub/Editor/2020.3.24f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-97638559bea3949d3846c6efef341b91
# Starting compiling Unity.2D.SpriteShape.Editor.dll
/home/slorup/Unity/Hub/Editor/2020.3.24f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-f455e0d4760a00dd8b983d04fac9ee3d
# Starting compiling Unity.2D.IK.Editor.dll
/home/slorup/Unity/Hub/Editor/2020.3.24f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-0bf057ce1c98ea435aa5ee8e3b8a24f4
# Starting compiling Unity.2D.Psdimporter.Editor.dll
/home/slorup/Unity/Hub/Editor/2020.3.24f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-4662e0b05464eab47a40d01d509205b8
